ID,Name,Email,PhoneNumber,Username,Location,PaymentINFO,FoodPreference
1,John Doe,johndoe718@example.com,+1-[phone],johndoe718,Chicago,MASTERCARD,none
2,Jane Smith,janesmith347@example.com,+1-[phone],janesmith347,Chicago,Paypal,vegetarian
3,Alice Johnson,alicejohnson563@example.com,+1-[phone],alicejohnson563,Chicago,VISA,none
4,Bob Brown,bobbrown906@example.com,+1-[phone],bobbrown906,Chicago,MASTERCARD,vegan
5,Charlie Davis,charliedavis153@example.com,+1-[phone],charliedavis153,Chicago,MASTERCARD,vegan
6,Diana Evans,dianaevans405@example.com,+1-[phone],dianaevans405,Chicago,MASTERCARD,none
7,Edward Foster,edwardfoster374@example.com,+1-[phone],edwardfoster374,Chicago,Paypal,vegetarian
8,Grace Hall,gracehall548@example.com,+1-[phone],gracehall548,Chicago,MASTERCARD,none
9,Ian Green,iangreen554@example.com,+1-[phone],iangreen554,Chicago,Paypal,vegetarian
10,Jill Hill,jillhill860@example.com,+1-[phone],jillhill860,Chicago,VISA,dairy free